,time,pod_name,mean_cpu_usage_nanocores,mean_memory_working_set_bytes
2000,1681099200000000000,body-az2-prd-f864b8c88-4sqz6,13248642.691666666,840048059.7333333
2001,1681095600000000000,body-az2-prd-f864b8c88-4sqz6,18533783.258333333,852086613.3333334
2002,1681092000000000000,body-az2-prd-f864b8c88-4sqz6,17209672.891666666,845673472.0
2003,1681088400000000000,body-az2-prd-f864b8c88-4sqz6,14470657.95,842123400.5333333
2004,1681084800000000000,body-az2-prd-f864b8c88-4sqz6,16802066.491666667,846971938.1333333
2005,1681081200000000000,body-az2-prd-f864b8c88-4sqz6,33010533.15,877494510.9333333
2006,1681077600000000000,body-az2-prd-f864b8c88-4sqz6,34589190.7,876753920.0
2007,1681074000000000000,body-az2-prd-f864b8c88-4sqz6,22869461.591666665,846802705.0666667
2008,1681070400000000000,body-az2-prd-f864b8c88-4sqz6,12371828.225,838560221.8666667
2009,1681066800000000000,body-az2-prd-f864b8c88-4sqz6,5252343.483333333,819049847.4666667
2010,1681063200000000000,body-az2-prd-f864b8c88-4sqz6,3848137.933333333,810605772.8
2011,1681059600000000000,body-az2-prd-f864b8c88-4sqz6,4293427.658333333,813494784.0
2012,1681056000000000000,body-az2-prd-f864b8c88-4sqz6,4921822.516666667,818147054.9333333
2013,1681052400000000000,body-az2-prd-f864b8c88-4sqz6,4935315.333333333,817850368.0
2014,1681048800000000000,body-az2-prd-f864b8c88-4sqz6,7543541.558333334,824224256.0
2015,1681045200000000000,body-az2-prd-f864b8c88-4sqz6,10718319.75630252,836661282.420168
2016,1681041600000000000,body-az2-prd-f864b8c88-4sqz6,14176513.033333331,837898786.1333333
2017,1681038000000000000,body-az2-prd-f864b8c88-4sqz6,15313968.75,840902417.0666667
2018,1681034400000000000,body-az2-prd-f864b8c88-4sqz6,16678189.45,840382737.0666667
2019,1681030800000000000,body-az2-prd-f864b8c88-4sqz6,17756117.591666665,845328691.2
2020,1681027200000000000,body-az2-prd-f864b8c88-4sqz6,21011289.016666666,849306555.7333333
2021,1681023600000000000,body-az2-prd-f864b8c88-4sqz6,19847050.708333332,846813934.9333333
2022,1681020000000000000,body-az2-prd-f864b8c88-4sqz6,20899442.775,849636078.9333333
2023,1681016400000000000,body-az2-prd-f864b8c88-4sqz6,21565252.875,852201745.0666667
2024,1681012800000000000,body-az2-prd-f864b8c88-4sqz6,23965813.333333332,851628236.8
2025,1681009200000000000,body-az2-prd-f864b8c88-4sqz6,22368897.616666667,850372027.7333333
2026,1681005600000000000,body-az2-prd-f864b8c88-4sqz6,18976647.583333332,848820906.6666666
2027,1681002000000000000,body-az2-prd-f864b8c88-4sqz6,20063996.258333333,853137885.8666667
2028,1680998400000000000,body-az2-prd-f864b8c88-4sqz6,18418854.408333335,844368486.4
2029,1680994800000000000,body-az2-prd-f864b8c88-4sqz6,14633175.908333331,843898504.5333333
2030,1680991200000000000,body-az2-prd-f864b8c88-4sqz6,13202507.283333331,840725333.3333334
2031,1680987600000000000,body-az2-prd-f864b8c88-4sqz6,9808521.641666668,830110788.2666667
2032,1680984000000000000,body-az2-prd-f864b8c88-4sqz6,7542838.008333334,824661060.2666667
2033,1680980400000000000,body-az2-prd-f864b8c88-4sqz6,4888452.641666667,817847705.6
2034,1680976800000000000,body-az2-prd-f864b8c88-4sqz6,4490677.558333334,817104145.0666667
2035,1680973200000000000,body-az2-prd-f864b8c88-4sqz6,5650232.158333333,822412970.6666666
2036,1680969600000000000,body-az2-prd-f864b8c88-4sqz6,5641511.441666666,820958173.8666667
2037,1680966000000000000,body-az2-prd-f864b8c88-4sqz6,7174995.816666666,824816503.4666667
2038,1680962400000000000,body-az2-prd-f864b8c88-4sqz6,9704485.608333332,829395729.0666667
2039,1680958800000000000,body-az2-prd-f864b8c88-4sqz6,11484046.466666669,831927159.4666667
2040,1680955200000000000,body-az2-prd-f864b8c88-4sqz6,15097288.175,840522035.2
2041,1680951600000000000,body-az2-prd-f864b8c88-4sqz6,17861485.666666668,846719590.4
2042,1680948000000000000,body-az2-prd-f864b8c88-4sqz6,21961079.116666667,844568337.0666667
2043,1680944400000000000,body-az2-prd-f864b8c88-4sqz6,21897083.775,847279513.6
2044,1680940800000000000,body-az2-prd-f864b8c88-4sqz6,23001509.841666665,850920584.5333333
2045,1680937200000000000,body-az2-prd-f864b8c88-4sqz6,22283403.108333334,845428940.8
2046,1680933600000000000,body-az2-prd-f864b8c88-4sqz6,21683499.533333335,847461034.6666666
2047,1680930000000000000,body-az2-prd-f864b8c88-4sqz6,20089545.183333337,849487086.9333333
2048,1680926400000000000,body-az2-prd-f864b8c88-4sqz6,20321225.458333332,851522867.2
2049,1680922800000000000,body-az2-prd-f864b8c88-4sqz6,22663235.783333335,854927052.8
2050,1680919200000000000,body-az2-prd-f864b8c88-4sqz6,22625811.391666666,855666892.8
2051,1680915600000000000,body-az2-prd-f864b8c88-4sqz6,24200193.7,854878037.3333334
2052,1680912000000000000,body-az2-prd-f864b8c88-4sqz6,23548911.216666665,850323933.8666667
2053,1680908400000000000,body-az2-prd-f864b8c88-4sqz6,20223937.575,847249954.1333333
2054,1680904800000000000,body-az2-prd-f864b8c88-4sqz6,17454082.791666668,843953766.4
2055,1680901200000000000,body-az2-prd-f864b8c88-4sqz6,13575693.4,835219899.7333333
2056,1680897600000000000,body-az2-prd-f864b8c88-4sqz6,7977505.0,827617689.6
2057,1680894000000000000,body-az2-prd-f864b8c88-4sqz6,7026290.85,820894890.6666666
2058,1680890400000000000,body-az2-prd-f864b8c88-4sqz6,4166128.3,817829444.2666667
2059,1680886800000000000,body-az2-prd-f864b8c88-4sqz6,4900149.575,816784281.6
2060,1680883200000000000,body-az2-prd-f864b8c88-4sqz6,6000915.783333333,821611315.2
2061,1680879600000000000,body-az2-prd-f864b8c88-4sqz6,8380016.8,830428672.0
2062,1680876000000000000,body-az2-prd-f864b8c88-4sqz6,9967163.183333334,828175598.9333333
2063,1680872400000000000,body-az2-prd-f864b8c88-4sqz6,10578732.183333334,837777817.6
2064,1680868800000000000,body-az2-prd-f864b8c88-4sqz6,15274764.041666666,841106602.6666666
2065,1680865200000000000,body-az2-prd-f864b8c88-4sqz6,18937985.2,841384755.2
2066,1680861600000000000,body-az2-prd-f864b8c88-4sqz6,20469404.925,848374408.5333333
2067,1680858000000000000,body-az2-prd-f864b8c88-4sqz6,24442663.7,852774707.2
2068,1680854400000000000,body-az2-prd-f864b8c88-4sqz6,25621546.25,854505710.9333333
2069,1680850800000000000,body-az2-prd-f864b8c88-4sqz6,20100363.808333337,849804014.9333333
2070,1680847200000000000,body-az2-prd-f864b8c88-4sqz6,15794096.366666667,842465348.2666667
2071,1680843600000000000,body-az2-prd-f864b8c88-4sqz6,18045055.458333332,845179494.4
2072,1680840000000000000,body-az2-prd-f864b8c88-4sqz6,17715074.816666666,849052398.9333333
2073,1680836400000000000,body-az2-prd-f864b8c88-4sqz6,19091897.566666663,848841011.2
2074,1680832800000000000,body-az2-prd-f864b8c88-4sqz6,15391466.7,840817595.7333333
2075,1680829200000000000,body-az2-prd-f864b8c88-4sqz6,16598931.075,842321442.1333333
2076,1680825600000000000,body-az2-prd-f864b8c88-4sqz6,19551983.916666668,844572330.6666666
2077,1680822000000000000,body-az2-prd-f864b8c88-4sqz6,31103169.883333333,861376000.0
2078,1680818400000000000,body-az2-prd-f864b8c88-4sqz6,32338352.566666663,860751940.2666667
2079,1680814800000000000,body-az2-prd-f864b8c88-4sqz6,21766502.708333332,844333260.8
2080,1680811200000000000,body-az2-prd-f864b8c88-4sqz6,11796499.141666668,824857258.6666666
2081,1680807600000000000,body-az2-prd-f864b8c88-4sqz6,6126124.591666667,823914427.7333333
2082,1680804000000000000,body-az2-prd-f864b8c88-4sqz6,4034992.95,810692403.2
2083,1680800400000000000,body-az2-prd-f864b8c88-4sqz6,4541787.966666667,814281147.7333333
2084,1680796800000000000,body-az2-prd-f864b8c88-4sqz6,4639343.825,816946688.0
2085,1680793200000000000,body-az2-prd-f864b8c88-4sqz6,6948378.141666667,823320132.2666667
2086,1680789600000000000,body-az2-prd-f864b8c88-4sqz6,10126844.258333333,831501448.5333333
2087,1680786000000000000,body-az2-prd-f864b8c88-4sqz6,12758343.416666666,834045644.8
2088,1680782400000000000,body-az2-prd-f864b8c88-4sqz6,14959397.533333331,836069068.8
2089,1680778800000000000,body-az2-prd-f864b8c88-4sqz6,18918246.383333333,844091938.1333333
2090,1680775200000000000,body-az2-prd-f864b8c88-4sqz6,20514874.558333337,848510020.2666667
2091,1680771600000000000,body-az2-prd-f864b8c88-4sqz6,26466049.25,864552448.0
2092,1680768000000000000,body-az2-prd-f864b8c88-4sqz6,28214973.65,863188923.7333333
2093,1680764400000000000,body-az2-prd-f864b8c88-4sqz6,19880326.441666663,845664426.6666666
2094,1680760800000000000,body-az2-prd-f864b8c88-4sqz6,16350679.283333331,842418585.6
2095,1680757200000000000,body-az2-prd-f864b8c88-4sqz6,13882410.45,839611972.2666667
2096,1680753600000000000,body-az2-prd-f864b8c88-4sqz6,16799351.35,845576669.8666667
2097,1680750000000000000,body-az2-prd-f864b8c88-4sqz6,20155399.608333334,852402176.0
2098,1680746400000000000,body-az2-prd-f864b8c88-4sqz6,18644376.875,843815799.4666667
2099,1680742800000000000,body-az2-prd-f864b8c88-4sqz6,14189966.275,838882816.0
2100,1680739200000000000,body-az2-prd-f864b8c88-4sqz6,18144246.916666668,841385540.2666667
2101,1680735600000000000,body-az2-prd-f864b8c88-4sqz6,30630194.991666667,862104678.4
2102,1680732000000000000,body-az2-prd-f864b8c88-4sqz6,33156315.533333335,871513053.8666667
2103,1680728400000000000,body-az2-prd-f864b8c88-4sqz6,20293637.241666667,845879739.7333333
2104,1680724800000000000,body-az2-prd-f864b8c88-4sqz6,10100217.65,834687931.7333333
2105,1680721200000000000,body-az2-prd-f864b8c88-4sqz6,6523009.441666666,819712512.0
2106,1680717600000000000,body-az2-prd-f864b8c88-4sqz6,4504630.475,817896379.7333333
2107,1680714000000000000,body-az2-prd-f864b8c88-4sqz6,4094399.425,807191552.0
2108,1680710400000000000,body-az2-prd-f864b8c88-4sqz6,4562801.333333333,815024503.4666667
2109,1680706800000000000,body-az2-prd-f864b8c88-4sqz6,6587706.141666667,823000814.9333333
2110,1680703200000000000,body-az2-prd-f864b8c88-4sqz6,8954258.033333333,829101090.1333333
2111,1680699600000000000,body-az2-prd-f864b8c88-4sqz6,10434843.325,830260599.4666667
2112,1680696000000000000,body-az2-prd-f864b8c88-4sqz6,14581029.616666667,835779106.1333333
2113,1680692400000000000,body-az2-prd-f864b8c88-4sqz6,17299658.508333333,845411464.5333333
2114,1680688800000000000,body-az2-prd-f864b8c88-4sqz6,17093039.225,841561429.3333334
2115,1680685200000000000,body-az2-prd-f864b8c88-4sqz6,26230949.175,856541422.9333333
2116,1680681600000000000,body-az2-prd-f864b8c88-4sqz6,26858582.15,854057335.4666667
2117,1680678000000000000,body-az2-prd-f864b8c88-4sqz6,22420146.766666666,846207726.9333333
2118,1680674400000000000,body-az2-prd-f864b8c88-4sqz6,15562709.7,842641885.8666667
2119,1680670800000000000,body-az2-prd-f864b8c88-4sqz6,15955907.516666668,844170581.3333334
2120,1680667200000000000,body-az2-prd-f864b8c88-4sqz6,16325075.966666669,844501265.0666667
2121,1680663600000000000,body-az2-prd-f864b8c88-4sqz6,17897038.75,844591069.8666667
2122,1680660000000000000,body-az2-prd-f864b8c88-4sqz6,14462715.516666668,838565853.8666667
2123,1680656400000000000,body-az2-prd-f864b8c88-4sqz6,16416287.441666666,846046958.9333333
2124,1680652800000000000,body-az2-prd-f864b8c88-4sqz6,22738222.941666663,847527458.1333333
2125,1680649200000000000,body-az2-prd-f864b8c88-4sqz6,34210045.583333336,872768546.1333333
2126,1680645600000000000,body-az2-prd-f864b8c88-4sqz6,34198050.36666667,867902054.4
2127,1680642000000000000,body-az2-prd-f864b8c88-4sqz6,17110994.616666667,841990621.8666667
2128,1680638400000000000,body-az2-prd-f864b8c88-4sqz6,9509607.05,829551138.1333333
2129,1680634800000000000,body-az2-prd-f864b8c88-4sqz6,7301915.683333334,823090039.4666667
2130,1680631200000000000,body-az2-prd-f864b8c88-4sqz6,4383375.816666666,816341333.3333334
2131,1680627600000000000,body-az2-prd-f864b8c88-4sqz6,4780528.841666667,814310570.6666666
2132,1680624000000000000,body-az2-prd-f864b8c88-4sqz6,5046581.408333333,815287978.6666666
2133,1680620400000000000,body-az2-prd-f864b8c88-4sqz6,6692672.716666667,820580966.4
2134,1680616800000000000,body-az2-prd-f864b8c88-4sqz6,8622722.158333333,828260898.1333333
2135,1680613200000000000,body-az2-prd-f864b8c88-4sqz6,12373914.133333333,834122854.4
2136,1680609600000000000,body-az2-prd-f864b8c88-4sqz6,15130628.825,843341892.2666667
2137,1680606000000000000,body-az2-prd-f864b8c88-4sqz6,19486775.025,846279372.8
2138,1680602400000000000,body-az2-prd-f864b8c88-4sqz6,21220547.225,847217527.4666667
2139,1680598800000000000,body-az2-prd-f864b8c88-4sqz6,25775843.058333337,856261495.4666667
2140,1680595200000000000,body-az2-prd-f864b8c88-4sqz6,27777548.083333332,857971029.3333334
2141,1680591600000000000,body-az2-prd-f864b8c88-4sqz6,15534434.6,843970321.0666667
2142,1680588000000000000,body-az2-prd-f864b8c88-4sqz6,16286882.258333333,842647790.9333333
2143,1680584400000000000,body-az2-prd-f864b8c88-4sqz6,14233498.441666666,847209813.3333334
2144,1680580800000000000,body-az2-prd-f864b8c88-4sqz6,16077946.183333334,844357324.8
2145,1680577200000000000,body-az2-prd-f864b8c88-4sqz6,20134633.658333335,847347780.2666667
2146,1680573600000000000,body-az2-prd-f864b8c88-4sqz6,15015698.425,841856785.0666667
2147,1680570000000000000,body-az2-prd-f864b8c88-4sqz6,13454726.15,839852066.1333333
2148,1680566400000000000,body-az2-prd-f864b8c88-4sqz6,17300292.516666666,843506312.5333333
2149,1680562800000000000,body-az2-prd-f864b8c88-4sqz6,27750568.2,863025664.0
2150,1680559200000000000,body-az2-prd-f864b8c88-4sqz6,32349365.791666668,871103078.4
2151,1680555600000000000,body-az2-prd-f864b8c88-4sqz6,20557244.75,844091801.6
2152,1680552000000000000,body-az2-prd-f864b8c88-4sqz6,9775176.908333331,827534404.2666667
2153,1680548400000000000,body-az2-prd-f864b8c88-4sqz6,6639402.325,823709866.6666666
2154,1680544800000000000,body-az2-prd-f864b8c88-4sqz6,3859325.1083333334,808400384.0
2155,1680541200000000000,body-az2-prd-f864b8c88-4sqz6,4076145.841666667,806629410.1333333
2156,1680537600000000000,body-az2-prd-f864b8c88-4sqz6,4600438.15,814229094.4
2157,1680534000000000000,body-az2-prd-f864b8c88-4sqz6,5170434.891666667,821443208.5333333
2158,1680530400000000000,body-az2-prd-f864b8c88-4sqz6,7832268.158333333,827540582.4
2159,1680526800000000000,body-az2-prd-f864b8c88-4sqz6,12632255.108333332,835670971.7333333
2160,1680523200000000000,body-az2-prd-f864b8c88-4sqz6,14689014.025,836583082.6666666
2161,1680519600000000000,body-az2-prd-f864b8c88-4sqz6,18247400.6,845350707.2
2162,1680516000000000000,body-az2-prd-f864b8c88-4sqz6,22575812.7,848494523.7333333
2163,1680512400000000000,body-az2-prd-f864b8c88-4sqz6,23875357.225,854676377.6
2164,1680508800000000000,body-az2-prd-f864b8c88-4sqz6,27334850.208333332,855255859.2
2165,1680505200000000000,body-az2-prd-f864b8c88-4sqz6,18950606.35,843561130.6666666
2166,1680501600000000000,body-az2-prd-f864b8c88-4sqz6,16071338.158333331,843787707.7333333
2167,1680498000000000000,body-az2-prd-f864b8c88-4sqz6,16588703.108333332,843031654.4
2168,1680494400000000000,body-az2-prd-f864b8c88-4sqz6,14922415.016666668,845066137.6
2169,1680490800000000000,body-az2-prd-f864b8c88-4sqz6,18666454.325,850335914.6666666
2170,1680487200000000000,body-az2-prd-f864b8c88-4sqz6,14545369.383333333,845394807.4666667
2171,1680483600000000000,body-az2-prd-f864b8c88-4sqz6,16075750.15,843136170.6666666
2172,1680480000000000000,body-az2-prd-f864b8c88-4sqz6,18102639.366666667,846076416.0
2173,1680476400000000000,body-az2-prd-f864b8c88-4sqz6,29113561.691666663,865432644.2666667
2174,1680472800000000000,body-az2-prd-f864b8c88-4sqz6,34068736.541666664,875292262.4
2175,1680469200000000000,body-az2-prd-f864b8c88-4sqz6,22836864.85,846639718.4
2176,1680465600000000000,body-az2-prd-f864b8c88-4sqz6,11040346.133333333,832467831.4666667
2177,1680462000000000000,body-az2-prd-f864b8c88-4sqz6,6190720.508333334,817707008.0
2178,1680458400000000000,body-az2-prd-f864b8c88-4sqz6,4220002.358333333,813665075.2
2179,1680454800000000000,body-az2-prd-f864b8c88-4sqz6,3512020.225,806385049.6
2180,1680451200000000000,body-az2-prd-f864b8c88-4sqz6,5101003.958333333,810313386.6666666
2181,1680447600000000000,body-az2-prd-f864b8c88-4sqz6,6386805.866666666,820324556.8
2182,1680444000000000000,body-az2-prd-f864b8c88-4sqz6,7840492.125,822271214.9333333
2183,1680440400000000000,body-az2-prd-f864b8c88-4sqz6,11570335.733333332,832238967.4666667
2184,1680436800000000000,body-az2-prd-f864b8c88-4sqz6,13320901.283333331,838989585.0666667
2185,1680433200000000000,body-az2-prd-f864b8c88-4sqz6,15982686.408333331,841086737.0666667
2186,1680429600000000000,body-az2-prd-f864b8c88-4sqz6,19684256.825,850345710.9333333
2187,1680426000000000000,body-az2-prd-f864b8c88-4sqz6,20043724.841666665,846834858.6666666
2188,1680422400000000000,body-az2-prd-f864b8c88-4sqz6,23224675.983333334,850315878.4
2189,1680418800000000000,body-az2-prd-f864b8c88-4sqz6,23046565.491666667,856547976.5333333
2190,1680415200000000000,body-az2-prd-f864b8c88-4sqz6,21543319.083333332,850630348.8
2191,1680411600000000000,body-az2-prd-f864b8c88-4sqz6,24041809.958333332,850448213.3333334
2192,1680408000000000000,body-az2-prd-f864b8c88-4sqz6,24433908.675,869210589.8666667
2193,1680404400000000000,body-az2-prd-f864b8c88-4sqz6,23641839.366666667,855275895.4666667
2194,1680400800000000000,body-az2-prd-f864b8c88-4sqz6,22335622.85,849037448.5333333
2195,1680397200000000000,body-az2-prd-f864b8c88-4sqz6,19382350.891666666,852312473.6
2196,1680393600000000000,body-az2-prd-f864b8c88-4sqz6,17990489.466666665,850806784.0
2197,1680390000000000000,body-az2-prd-f864b8c88-4sqz6,14787793.666666666,837198028.8
2198,1680386400000000000,body-az2-prd-f864b8c88-4sqz6,11754340.891666668,828417774.9333333
2199,1680382800000000000,body-az2-prd-f864b8c88-4sqz6,9847598.541666666,827368755.2
2200,1680379200000000000,body-az2-prd-f864b8c88-4sqz6,6764058.441666666,822036923.7333333
2201,1680375600000000000,body-az2-prd-f864b8c88-4sqz6,5690752.183333334,815472162.1333333
2202,1680372000000000000,body-az2-prd-f864b8c88-4sqz6,3827058.8333333335,809221597.8666667
2203,1680368400000000000,body-az2-prd-f864b8c88-4sqz6,4539646.983333333,814539639.4666667
2204,1680364800000000000,body-az2-prd-f864b8c88-4sqz6,5703758.391666667,819998856.5333333
2205,1680361200000000000,body-az2-prd-f864b8c88-4sqz6,8952794.2,829014664.5333333
2206,1680357600000000000,body-az2-prd-f864b8c88-4sqz6,9256777.666666666,831887257.6
2207,1680354000000000000,body-az2-prd-f864b8c88-4sqz6,10558046.75,835748113.0666667
2208,1680350400000000000,body-az2-prd-f864b8c88-4sqz6,16580613.708333334,843552665.6
2209,1680346800000000000,body-az2-prd-f864b8c88-4sqz6,15445793.733333332,839627844.2666667
2210,1680343200000000000,body-az2-prd-f864b8c88-4sqz6,19220853.533333335,845031185.0666667
2211,1680339600000000000,body-az2-prd-f864b8c88-4sqz6,21755543.041666668,854281181.8666667
2212,1680336000000000000,body-az2-prd-f864b8c88-4sqz6,24704960.375,855972420.2666667
2213,1680332400000000000,body-az2-prd-f864b8c88-4sqz6,21250593.775,849796403.2
2214,1680328800000000000,body-az2-prd-f864b8c88-4sqz6,23286133.758333333,855124070.4
2215,1680325200000000000,body-az2-prd-f864b8c88-4sqz6,23139396.9,855335082.6666666
2216,1680321600000000000,body-az2-prd-f864b8c88-4sqz6,26708519.475,856695296.0
2217,1680318000000000000,body-az2-prd-f864b8c88-4sqz6,24137726.15,851378312.5333333
2218,1680314400000000000,body-az2-prd-f864b8c88-4sqz6,26180431.5,858259933.8666667
2219,1680310800000000000,body-az2-prd-f864b8c88-4sqz6,22533040.15,854486493.8666667
2220,1680307200000000000,body-az2-prd-f864b8c88-4sqz6,22552631.591666665,848845038.9333333
2221,1680303600000000000,body-az2-prd-f864b8c88-4sqz6,20333431.383333333,847988224.0
2222,1680300000000000000,body-az2-prd-f864b8c88-4sqz6,18181384.583333332,846767650.1333333
2223,1680296400000000000,body-az2-prd-f864b8c88-4sqz6,12728877.275,834719982.9333333
2224,1680292800000000000,body-az2-prd-f864b8c88-4sqz6,8850372.55,826167227.7333333
2225,1680289200000000000,body-az2-prd-f864b8c88-4sqz6,5998145.433333334,818429917.8666667
2226,1680285600000000000,body-az2-prd-f864b8c88-4sqz6,4553023.25,810495488.0
2227,1680282000000000000,body-az2-prd-f864b8c88-4sqz6,4686960.341666667,818641339.7333333
2228,1680278400000000000,body-az2-prd-f864b8c88-4sqz6,6361944.666666667,817005465.6
2229,1680274800000000000,body-az2-prd-f864b8c88-4sqz6,7664540.4,827242973.8666667
2230,1680271200000000000,body-az2-prd-f864b8c88-4sqz6,10289754.925,831752123.7333333
2231,1680267600000000000,body-az2-prd-f864b8c88-4sqz6,13106224.166666666,834063974.4
2232,1680264000000000000,body-az2-prd-f864b8c88-4sqz6,16441833.958333334,842053597.8666667
2233,1680260400000000000,body-az2-prd-f864b8c88-4sqz6,18191875.2,848808140.8
2234,1680256800000000000,body-az2-prd-f864b8c88-4sqz6,22277833.975,850416264.5333333
2235,1680253200000000000,body-az2-prd-f864b8c88-4sqz6,25137799.458333332,854574148.2666667
2236,1680249600000000000,body-az2-prd-f864b8c88-4sqz6,25968530.208333332,854181580.8
2237,1680246000000000000,body-az2-prd-f864b8c88-4sqz6,23056846.9,849522790.4
2238,1680242400000000000,body-az2-prd-f864b8c88-4sqz6,18594511.966666665,845485533.8666667
2239,1680238800000000000,body-az2-prd-f864b8c88-4sqz6,15767358.966666669,842068753.0666667
2240,1680235200000000000,body-az2-prd-f864b8c88-4sqz6,18437017.566666663,848765474.1333333
2241,1680231600000000000,body-az2-prd-f864b8c88-4sqz6,19937013.333333332,848200567.4666667
2242,1680228000000000000,body-az2-prd-f864b8c88-4sqz6,16555243.766666668,843559970.1333333
2243,1680224400000000000,body-az2-prd-f864b8c88-4sqz6,14851825.775,841208934.4
2244,1680220800000000000,body-az2-prd-f864b8c88-4sqz6,17632502.35,840827255.4666667
2245,1680217200000000000,body-az2-prd-f864b8c88-4sqz6,32617199.1,870657262.9333333
2246,1680213600000000000,body-az2-prd-f864b8c88-4sqz6,35915943.975,878505745.0666667
2247,1680210000000000000,body-az2-prd-f864b8c88-4sqz6,23164216.425,846568823.4666667
2248,1680206400000000000,body-az2-prd-f864b8c88-4sqz6,11251870.55,833721753.6
2249,1680202800000000000,body-az2-prd-f864b8c88-4sqz6,6137116.075,820802423.4666667
