,time,pod_name,mean_cpu_usage_nanocores,mean_memory_working_set_bytes
2250,1680199200000000000,body-az2-prd-f864b8c88-4sqz6,4472943.475,816890914.1333333
2251,1680195600000000000,body-az2-prd-f864b8c88-4sqz6,4648383.366666666,815429768.5333333
2252,1680192000000000000,body-az2-prd-f864b8c88-4sqz6,4762283.758333334,813105152.0
2253,1680188400000000000,body-az2-prd-f864b8c88-4sqz6,6884651.658333333,818731963.7333333
2254,1680184800000000000,body-az2-prd-f864b8c88-4sqz6,7706529.033333333,827875191.4666667
2255,1680181200000000000,body-az2-prd-f864b8c88-4sqz6,11777369.491666667,835242734.9333333
2256,1680177600000000000,body-az2-prd-f864b8c88-4sqz6,14664609.075,841393766.4
2257,1680174000000000000,body-az2-prd-f864b8c88-4sqz6,15651883.391666668,842730393.6
2258,1680170400000000000,body-az2-prd-f864b8c88-4sqz6,19927975.983333334,846313608.5333333
2259,1680166800000000000,body-az2-prd-f864b8c88-4sqz6,23342270.108333334,851248162.1333333
2260,1680163200000000000,body-az2-prd-f864b8c88-4sqz6,28022423.65,860399889.0666667
2261,1680159600000000000,body-az2-prd-f864b8c88-4sqz6,18011946.216666665,846129732.2666667
2262,1680156000000000000,body-az2-prd-f864b8c88-4sqz6,16220519.4,843130606.9333333
2263,1680152400000000000,body-az2-prd-f864b8c88-4sqz6,15588023.158333331,842591948.8
2264,1680148800000000000,body-az2-prd-f864b8c88-4sqz6,15663911.45,845213081.6
2265,1680145200000000000,body-az2-prd-f864b8c88-4sqz6,18767795.141666666,845422250.6666666
2266,1680141600000000000,body-az2-prd-f864b8c88-4sqz6,13674714.066666666,840082193.0666667
2267,1680138000000000000,body-az2-prd-f864b8c88-4sqz6,15487899.716666669,840154487.4666667
2268,1680134400000000000,body-az2-prd-f864b8c88-4sqz6,16201284.766666668,840349422.9333333
2269,1680130800000000000,body-az2-prd-f864b8c88-4sqz6,36104958.4,882913792.0
2270,1680127200000000000,body-az2-prd-f864b8c88-4sqz6,37688575.608333334,890231637.3333334
2271,1680123600000000000,body-az2-prd-f864b8c88-4sqz6,23782943.725,849295940.2666667
2272,1680120000000000000,body-az2-prd-f864b8c88-4sqz6,13078774.258333333,832006656.0
2273,1680116400000000000,body-az2-prd-f864b8c88-4sqz6,5771095.225,817443362.1333333
2274,1680112800000000000,body-az2-prd-f864b8c88-4sqz6,4192280.866666666,814336785.0666667
2275,1680109200000000000,body-az2-prd-f864b8c88-4sqz6,4143504.116666666,811398348.8
2276,1680105600000000000,body-az2-prd-f864b8c88-4sqz6,4667209.458333333,815974843.7333333
2277,1680102000000000000,body-az2-prd-f864b8c88-4sqz6,6369322.716666667,819457706.6666666
2278,1680098400000000000,body-az2-prd-f864b8c88-4sqz6,9455841.975,828316569.6
2279,1680094800000000000,body-az2-prd-f864b8c88-4sqz6,12121978.575,834702813.8666667
2280,1680091200000000000,body-az2-prd-f864b8c88-4sqz6,13991866.133333333,844340087.4666667
2281,1680087600000000000,body-az2-prd-f864b8c88-4sqz6,15916595.875,840394615.4666667
2282,1680084000000000000,body-az2-prd-f864b8c88-4sqz6,20405128.408333335,844929911.4666667
2283,1680080400000000000,body-az2-prd-f864b8c88-4sqz6,25531525.766666666,857549175.4666667
2284,1680076800000000000,body-az2-prd-f864b8c88-4sqz6,27165297.641666666,853449181.8666667
2285,1680073200000000000,body-az2-prd-f864b8c88-4sqz6,20673820.566666663,844076612.2666667
2286,1680069600000000000,body-az2-prd-f864b8c88-4sqz6,17312676.208333332,843293422.9333333
2287,1680066000000000000,body-az2-prd-f864b8c88-4sqz6,14817406.275,843346534.4
2288,1680062400000000000,body-az2-prd-f864b8c88-4sqz6,16698247.291666666,843695991.4666667
2289,1680058800000000000,body-az2-prd-f864b8c88-4sqz6,18196452.041666668,847515511.4666667
2290,1680055200000000000,body-az2-prd-f864b8c88-4sqz6,15011537.991666667,847227665.0666667
2291,1680051600000000000,body-az2-prd-f864b8c88-4sqz6,14275090.891666668,842065954.1333333
2292,1680048000000000000,body-az2-prd-f864b8c88-4sqz6,20801332.333333332,845283328.0
2293,1680044400000000000,body-az2-prd-f864b8c88-4sqz6,35128124.68333333,877205435.7333333
2294,1680040800000000000,body-az2-prd-f864b8c88-4sqz6,37569829.041666664,879956992.0
2295,1680037200000000000,body-az2-prd-f864b8c88-4sqz6,25756120.166666668,853223253.3333334
2296,1680033600000000000,body-az2-prd-f864b8c88-4sqz6,11843192.9,830953062.4
2297,1680030000000000000,body-az2-prd-f864b8c88-4sqz6,6714364.958333333,821611997.8666667
2298,1680026400000000000,body-az2-prd-f864b8c88-4sqz6,4117226.408333333,812188774.4
2299,1680022800000000000,body-az2-prd-f864b8c88-4sqz6,4361941.033333333,809053422.9333333
2300,1680019200000000000,body-az2-prd-f864b8c88-4sqz6,4963268.233333333,818064964.2666667
2301,1680015600000000000,body-az2-prd-f864b8c88-4sqz6,5763453.775,822005691.7333333
2302,1680012000000000000,body-az2-prd-f864b8c88-4sqz6,8413056.658333333,830613026.1333333
2303,1680008400000000000,body-az2-prd-f864b8c88-4sqz6,14111009.216666669,833671441.0666667
2304,1680004800000000000,body-az2-prd-f864b8c88-4sqz6,13245626.141666668,837997158.4
2305,1680001200000000000,body-az2-prd-f864b8c88-4sqz6,17331691.475,840873949.8666667
2306,1679997600000000000,body-az2-prd-f864b8c88-4sqz6,23197420.433333337,844318856.5333333
2307,1679994000000000000,body-az2-prd-f864b8c88-4sqz6,25831856.591666665,857818862.9333333
2308,1679990400000000000,body-az2-prd-f864b8c88-4sqz6,23596119.516666666,852870963.2
2309,1679986800000000000,body-az2-prd-f864b8c88-4sqz6,17569040.85,842209587.2
2310,1679983200000000000,body-az2-prd-f864b8c88-4sqz6,15654443.775,840472439.4666667
2311,1679979600000000000,body-az2-prd-f864b8c88-4sqz6,13928627.383333333,837475908.2666667
2312,1679976000000000000,body-az2-prd-f864b8c88-4sqz6,14432448.4,838672827.7333333
2313,1679972400000000000,body-az2-prd-f864b8c88-4sqz6,19112221.366666667,845679206.4
2314,1679968800000000000,body-az2-prd-f864b8c88-4sqz6,14919940.266666668,841228765.8666667
2315,1679965200000000000,body-az2-prd-f864b8c88-4sqz6,15475390.858333332,838968695.4666667
2316,1679961600000000000,body-az2-prd-f864b8c88-4sqz6,17495205.783333335,839901764.2666667
2317,1679958000000000000,body-az2-prd-f864b8c88-4sqz6,32110125.525,873870472.5333333
2318,1679954400000000000,body-az2-prd-f864b8c88-4sqz6,38108821.38333333,898087594.6666666
2319,1679950800000000000,body-az2-prd-f864b8c88-4sqz6,22478399.966666665,850208392.5333333
2320,1679947200000000000,body-az2-prd-f864b8c88-4sqz6,11683382.666666666,833109230.9333333
2321,1679943600000000000,body-az2-prd-f864b8c88-4sqz6,6841418.691666666,825764898.1333333
2322,1679940000000000000,body-az2-prd-f864b8c88-4sqz6,5042593.891666667,815264017.0666667
2323,1679936400000000000,body-az2-prd-f864b8c88-4sqz6,4254762.008333334,814424371.2
2324,1679932800000000000,body-az2-prd-f864b8c88-4sqz6,4489086.525,814734336.0
2325,1679929200000000000,body-az2-prd-f864b8c88-4sqz6,7799191.525,820760849.0666667
2326,1679925600000000000,body-az2-prd-f864b8c88-4sqz6,9067795.683333334,829289198.9333333
2327,1679922000000000000,body-az2-prd-f864b8c88-4sqz6,11544001.7,836422690.1333333
2328,1679918400000000000,body-az2-prd-f864b8c88-4sqz6,15459258.533333331,837728631.4666667
2329,1679914800000000000,body-az2-prd-f864b8c88-4sqz6,18329983.341666665,842188731.7333333
2330,1679911200000000000,body-az2-prd-f864b8c88-4sqz6,22011461.891666666,846072183.4666667
2331,1679907600000000000,body-az2-prd-f864b8c88-4sqz6,25951093.541666668,852271991.4666667
2332,1679904000000000000,body-az2-prd-f864b8c88-4sqz6,23882288.358333334,854458333.8666667
2333,1679900400000000000,body-az2-prd-f864b8c88-4sqz6,17185310.608333334,842925943.4666667
2334,1679896800000000000,body-az2-prd-f864b8c88-4sqz6,14761895.258333333,841133294.9333333
2335,1679893200000000000,body-az2-prd-f864b8c88-4sqz6,14295171.775,838412151.4666667
2336,1679889600000000000,body-az2-prd-f864b8c88-4sqz6,14900114.541666666,842836411.7333333
2337,1679886000000000000,body-az2-prd-f864b8c88-4sqz6,18228464.95,844594073.6
2338,1679882400000000000,body-az2-prd-f864b8c88-4sqz6,15389674.2,839819946.6666666
2339,1679878800000000000,body-az2-prd-f864b8c88-4sqz6,17253092.441666666,843564066.1333333
2340,1679875200000000000,body-az2-prd-f864b8c88-4sqz6,17401012.425,842007586.1333333
2341,1679871600000000000,body-az2-prd-f864b8c88-4sqz6,35153310.166666664,866788727.4666667
2342,1679868000000000000,body-az2-prd-f864b8c88-4sqz6,39567456.483333334,887559406.9333333
2343,1679864400000000000,body-az2-prd-f864b8c88-4sqz6,25805634.558333337,853231172.2666667
2344,1679860800000000000,body-az2-prd-f864b8c88-4sqz6,15200222.966666669,833603345.0666667
2345,1679857200000000000,body-az2-prd-f864b8c88-4sqz6,6696012.508333334,817339153.0666667
2346,1679853600000000000,body-az2-prd-f864b8c88-4sqz6,4251828.566666666,809593412.2666667
2347,1679850000000000000,body-az2-prd-f864b8c88-4sqz6,3754256.225,804479317.3333334
2348,1679846400000000000,body-az2-prd-f864b8c88-4sqz6,3946074.741666666,804532326.4
2349,1679842800000000000,body-az2-prd-f864b8c88-4sqz6,6350804.966666667,819836313.6
2350,1679839200000000000,body-az2-prd-f864b8c88-4sqz6,7321018.7,821433958.4
2351,1679835600000000000,body-az2-prd-f864b8c88-4sqz6,13153666.908333331,837495534.9333333
2352,1679832000000000000,body-az2-prd-f864b8c88-4sqz6,14654329.291666666,837083989.3333334
2353,1679828400000000000,body-az2-prd-f864b8c88-4sqz6,17749916.55,843507507.2
2354,1679824800000000000,body-az2-prd-f864b8c88-4sqz6,16394160.791666666,842244608.0
2355,1679821200000000000,body-az2-prd-f864b8c88-4sqz6,16332058.216666669,845854651.7333333
2356,1679817600000000000,body-az2-prd-f864b8c88-4sqz6,21214787.758333333,847413282.1333333
2357,1679814000000000000,body-az2-prd-f864b8c88-4sqz6,21124286.341666665,847677986.1333333
2358,1679810400000000000,body-az2-prd-f864b8c88-4sqz6,20787228.25,844769518.9333333
2359,1679806800000000000,body-az2-prd-f864b8c88-4sqz6,21203959.658333335,849621401.6
2360,1679803200000000000,body-az2-prd-f864b8c88-4sqz6,19544009.033333335,849475618.1333333
2361,1679799600000000000,body-az2-prd-f864b8c88-4sqz6,20307826.958333332,851171874.1333333
2362,1679796000000000000,body-az2-prd-f864b8c88-4sqz6,18582758.766666666,850810060.8
2363,1679792400000000000,body-az2-prd-f864b8c88-4sqz6,21176531.6,848602624.0
2364,1679788800000000000,body-az2-prd-f864b8c88-4sqz6,18930998.116666667,842553856.0
2365,1679785200000000000,body-az2-prd-f864b8c88-4sqz6,14782077.1,840840738.1333333
2366,1679781600000000000,body-az2-prd-f864b8c88-4sqz6,14338773.025,835406199.4666667
2367,1679778000000000000,body-az2-prd-f864b8c88-4sqz6,9715455.05,830390033.0666667
2368,1679774400000000000,body-az2-prd-f864b8c88-4sqz6,7212660.816666666,820954862.9333333
2369,1679770800000000000,body-az2-prd-f864b8c88-4sqz6,4684850.383333334,808923852.8
2370,1679767200000000000,body-az2-prd-f864b8c88-4sqz6,4020315.6,810600174.9333333
2371,1679763600000000000,body-az2-prd-f864b8c88-4sqz6,4599247.491666666,806470860.8
2372,1679760000000000000,body-az2-prd-f864b8c88-4sqz6,6104172.383333334,816970581.3333334
2373,1679756400000000000,body-az2-prd-f864b8c88-4sqz6,7581959.641666667,824388164.2666667
2374,1679752800000000000,body-az2-prd-f864b8c88-4sqz6,11135806.825,827454122.6666666
2375,1679749200000000000,body-az2-prd-f864b8c88-4sqz6,11718467.808333334,827876932.2666667
2376,1679745600000000000,body-az2-prd-f864b8c88-4sqz6,15052127.15,837593668.2666667
2377,1679742000000000000,body-az2-prd-f864b8c88-4sqz6,17205749.233333334,842389811.2
2378,1679738400000000000,body-az2-prd-f864b8c88-4sqz6,17994019.733333334,839508855.4666667
2379,1679734800000000000,body-az2-prd-f864b8c88-4sqz6,19204421.766666666,848813568.0
2380,1679731200000000000,body-az2-prd-f864b8c88-4sqz6,23236999.95,854365593.6
2381,1679727600000000000,body-az2-prd-f864b8c88-4sqz6,21669492.3,846657160.5333333
2382,1679724000000000000,body-az2-prd-f864b8c88-4sqz6,20731227.941666663,842985710.9333333
2383,1679720400000000000,body-az2-prd-f864b8c88-4sqz6,21304288.383333333,847263095.4666667
2384,1679716800000000000,body-az2-prd-f864b8c88-4sqz6,22244823.833333332,850511564.8
2385,1679713200000000000,body-az2-prd-f864b8c88-4sqz6,22758545.108333334,850826103.4666667
2386,1679709600000000000,body-az2-prd-f864b8c88-4sqz6,18845507.8,842184772.2666667
2387,1679706000000000000,body-az2-prd-f864b8c88-4sqz6,21138150.625,849342088.5333333
2388,1679702400000000000,body-az2-prd-f864b8c88-4sqz6,19909184.983333334,845502873.6
2389,1679698800000000000,body-az2-prd-f864b8c88-4sqz6,20319966.066666663,847720209.0666667
2390,1679695200000000000,body-az2-prd-f864b8c88-4sqz6,19104384.25,847469772.8
2391,1679691600000000000,body-az2-prd-f864b8c88-4sqz6,14837600.775,834186240.0
2392,1679688000000000000,body-az2-prd-f864b8c88-4sqz6,9615312.591666669,827453440.0
2393,1679684400000000000,body-az2-prd-f864b8c88-4sqz6,5942826.95,814636168.5333333
2394,1679680800000000000,body-az2-prd-f864b8c88-4sqz6,4715800.716666667,812332578.1333333
2395,1679677200000000000,body-az2-prd-f864b8c88-4sqz6,4530448.908333333,807922483.2
2396,1679673600000000000,body-az2-prd-f864b8c88-4sqz6,5410339.966666667,818570410.6666666
2397,1679670000000000000,body-az2-prd-f864b8c88-4sqz6,7397207.308333334,823252684.8
2398,1679666400000000000,body-az2-prd-f864b8c88-4sqz6,10665008.95,830320230.4
2399,1679662800000000000,body-az2-prd-f864b8c88-4sqz6,13102794.05,836121463.4666667
2400,1679659200000000000,body-az2-prd-f864b8c88-4sqz6,14311896.108333332,839009177.6
2401,1679655600000000000,body-az2-prd-f864b8c88-4sqz6,15817877.358333332,838649787.7333333
2402,1679652000000000000,body-az2-prd-f864b8c88-4sqz6,20049557.533333335,842337109.3333334
2403,1679648400000000000,body-az2-prd-f864b8c88-4sqz6,25032608.483333334,854490794.6666666
2404,1679644800000000000,body-az2-prd-f864b8c88-4sqz6,29870486.866666667,854307805.8666667
2405,1679641200000000000,body-az2-prd-f864b8c88-4sqz6,18089200.25,846945314.1333333
2406,1679637600000000000,body-az2-prd-f864b8c88-4sqz6,17478597.258333333,839471035.7333333
2407,1679634000000000000,body-az2-prd-f864b8c88-4sqz6,16819698.641666666,842484940.8
2408,1679630400000000000,body-az2-prd-f864b8c88-4sqz6,16134941.366666667,839222169.6
2409,1679626800000000000,body-az2-prd-f864b8c88-4sqz6,15787755.258333333,838877730.1333333
2410,1679623200000000000,body-az2-prd-f864b8c88-4sqz6,18015481.158333335,841693388.8
2411,1679619600000000000,body-az2-prd-f864b8c88-4sqz6,15613002.583333334,840180258.1333333
2412,1679616000000000000,body-az2-prd-f864b8c88-4sqz6,18579567.625,845566122.6666666
2413,1679612400000000000,body-az2-prd-f864b8c88-4sqz6,29900486.2,862948044.8
2414,1679608800000000000,body-az2-prd-f864b8c88-4sqz6,36891907.325,866802380.8
2415,1679605200000000000,body-az2-prd-f864b8c88-4sqz6,21062253.083333332,846817587.2
2416,1679601600000000000,body-az2-prd-f864b8c88-4sqz6,10666070.191666666,828169898.6666666
2417,1679598000000000000,body-az2-prd-f864b8c88-4sqz6,5218495.441666666,811946530.1333333
2418,1679594400000000000,body-az2-prd-f864b8c88-4sqz6,4332005.491666666,813447782.4
2419,1679590800000000000,body-az2-prd-f864b8c88-4sqz6,4800288.575,809743291.7333333
2420,1679587200000000000,body-az2-prd-f864b8c88-4sqz6,4119644.4166666665,804274414.9333333
2421,1679583600000000000,body-az2-prd-f864b8c88-4sqz6,7706221.166666667,826627106.1333333
2422,1679580000000000000,body-az2-prd-f864b8c88-4sqz6,9009156.483333332,821252096.0
2423,1679576400000000000,body-az2-prd-f864b8c88-4sqz6,11465688.583333334,832110728.5333333
2424,1679572800000000000,body-az2-prd-f864b8c88-4sqz6,15058753.225,839084987.7333333
2425,1679569200000000000,body-az2-prd-f864b8c88-4sqz6,14440611.716666669,837570423.4666667
2426,1679565600000000000,body-az2-prd-f864b8c88-4sqz6,18385755.016666666,842609425.0666667
2427,1679562000000000000,body-az2-prd-f864b8c88-4sqz6,24857706.983333334,850376806.4
2428,1679558400000000000,body-az2-prd-f864b8c88-4sqz6,24302286.8,846380441.6
2429,1679554800000000000,body-az2-prd-f864b8c88-4sqz6,17130025.183333334,841057245.8666667
2430,1679551200000000000,body-az2-prd-f864b8c88-4sqz6,16153012.716666669,839638869.3333334
2431,1679547600000000000,body-az2-prd-f864b8c88-4sqz6,14720420.125,841188727.4666667
2432,1679544000000000000,body-az2-prd-f864b8c88-4sqz6,14611680.9,841088409.6
2433,1679540400000000000,body-az2-prd-f864b8c88-4sqz6,16730096.083333334,843923046.4
2434,1679536800000000000,body-az2-prd-f864b8c88-4sqz6,15528531.666666666,841549448.5333333
2435,1679533200000000000,body-az2-prd-f864b8c88-4sqz6,14100230.65,840161245.8666667
2436,1679529600000000000,body-az2-prd-f864b8c88-4sqz6,20645729.491666667,846882611.2
2437,1679526000000000000,body-az2-prd-f864b8c88-4sqz6,31482549.716666665,859292023.4666667
2438,1679522400000000000,body-az2-prd-f864b8c88-4sqz6,37106963.708333336,876194611.2
2439,1679518800000000000,body-az2-prd-f864b8c88-4sqz6,19495936.2,845103138.1333333
2440,1679515200000000000,body-az2-prd-f864b8c88-4sqz6,10338294.658333331,833031714.1333333
2441,1679511600000000000,body-az2-prd-f864b8c88-4sqz6,7409216.066666666,823032251.7333333
2442,1679508000000000000,body-az2-prd-f864b8c88-4sqz6,4189376.85,807660441.6
2443,1679504400000000000,body-az2-prd-f864b8c88-4sqz6,4706200.058333334,814638694.4
2444,1679500800000000000,body-az2-prd-f864b8c88-4sqz6,4838583.666666667,815913779.2
2445,1679497200000000000,body-az2-prd-f864b8c88-4sqz6,7556599.458333333,822523255.4666667
2446,1679493600000000000,body-az2-prd-f864b8c88-4sqz6,10912419.55,828958924.8
2447,1679490000000000000,body-az2-prd-f864b8c88-4sqz6,12482745.6,834119509.3333334
2448,1679486400000000000,body-az2-prd-f864b8c88-4sqz6,16152794.075,837464849.0666667
2449,1679482800000000000,body-az2-prd-f864b8c88-4sqz6,16405217.808333334,840896682.6666666
2450,1679479200000000000,body-az2-prd-f864b8c88-4sqz6,19866855.6,840751616.0
2451,1679475600000000000,body-az2-prd-f864b8c88-4sqz6,22840331.7,850196206.9333333
2452,1679472000000000000,body-az2-prd-f864b8c88-4sqz6,25667267.258333333,855207492.2666667
2453,1679468400000000000,body-az2-prd-f864b8c88-4sqz6,19299724.625,842866926.9333333
2454,1679464800000000000,body-az2-prd-f864b8c88-4sqz6,15759220.7,840372940.8
2455,1679461200000000000,body-az2-prd-f864b8c88-4sqz6,13016980.975,839539507.2
2456,1679457600000000000,body-az2-prd-f864b8c88-4sqz6,15360269.916666666,843588539.7333333
2457,1679454000000000000,body-az2-prd-f864b8c88-4sqz6,17929340.433333334,844583253.3333334
2458,1679450400000000000,body-az2-prd-f864b8c88-4sqz6,15449523.283333331,837403886.9333333
2459,1679446800000000000,body-az2-prd-f864b8c88-4sqz6,14069818.758333333,836591991.4666667
2460,1679443200000000000,body-az2-prd-f864b8c88-4sqz6,17511848.05,842280584.5333333
2461,1679439600000000000,body-az2-prd-f864b8c88-4sqz6,31124532.983333334,862767854.9333333
2462,1679436000000000000,body-az2-prd-f864b8c88-4sqz6,37229807.61666667,867549559.4666667
2463,1679432400000000000,body-az2-prd-f864b8c88-4sqz6,22319421.316666663,843747601.0666667
2464,1679428800000000000,body-az2-prd-f864b8c88-4sqz6,10976304.391666668,832168618.6666666
2465,1679425200000000000,body-az2-prd-f864b8c88-4sqz6,6352189.858333333,817407726.9333333
2466,1679421600000000000,body-az2-prd-f864b8c88-4sqz6,3678040.491666666,809264332.8
2467,1679418000000000000,body-az2-prd-f864b8c88-4sqz6,4058491.883333334,807848823.4666667
2468,1679414400000000000,body-az2-prd-f864b8c88-4sqz6,5857394.741666666,815316309.3333334
2469,1679410800000000000,body-az2-prd-f864b8c88-4sqz6,7422154.325,822915925.3333334
2470,1679407200000000000,body-az2-prd-f864b8c88-4sqz6,8277738.408333333,824478310.4
2471,1679403600000000000,body-az2-prd-f864b8c88-4sqz6,10832716.608333332,829304422.4
2472,1679400000000000000,body-az2-prd-f864b8c88-4sqz6,14653400.525,840109704.5333333
2473,1679396400000000000,body-az2-prd-f864b8c88-4sqz6,17992566.833333332,840340104.5333333
2474,1679392800000000000,body-az2-prd-f864b8c88-4sqz6,17865312.166666668,840205482.6666666
2475,1679389200000000000,body-az2-prd-f864b8c88-4sqz6,22933834.591666665,847097139.2
2476,1679385600000000000,body-az2-prd-f864b8c88-4sqz6,23233780.491666667,851515426.1333333
2477,1679382000000000000,body-az2-prd-f864b8c88-4sqz6,17861191.2,839916236.8
2478,1679378400000000000,body-az2-prd-f864b8c88-4sqz6,15574911.575,842006459.7333333
2479,1679374800000000000,body-az2-prd-f864b8c88-4sqz6,14822400.983333332,842928571.7333333
2480,1679371200000000000,body-az2-prd-f864b8c88-4sqz6,16067064.85,838091298.1333333
2481,1679367600000000000,body-az2-prd-f864b8c88-4sqz6,16714021.941666666,842288366.9333333
2482,1679364000000000000,body-az2-prd-f864b8c88-4sqz6,15876325.975,839396488.5333333
2483,1679360400000000000,body-az2-prd-f864b8c88-4sqz6,14455339.65,835061316.2666667
2484,1679356800000000000,body-az2-prd-f864b8c88-4sqz6,16983086.366666667,840750421.3333334
2485,1679353200000000000,body-az2-prd-f864b8c88-4sqz6,32079568.9,869390370.1333333
2486,1679349600000000000,body-az2-prd-f864b8c88-4sqz6,40206882.65,884415863.4666667
2487,1679346000000000000,body-az2-prd-f864b8c88-4sqz6,24763069.833333332,846592238.9333333
2488,1679342400000000000,body-az2-prd-f864b8c88-4sqz6,11371894.341666669,829660228.2666667
2489,1679338800000000000,body-az2-prd-f864b8c88-4sqz6,6628232.55,816472302.9333333
2490,1679335200000000000,body-az2-prd-f864b8c88-4sqz6,4143765.216666667,807528584.5333333
2491,1679331600000000000,body-az2-prd-f864b8c88-4sqz6,4267552.55,815087889.0666667
2492,1679328000000000000,body-az2-prd-f864b8c88-4sqz6,4994673.558333334,812398250.6666666
2493,1679324400000000000,body-az2-prd-f864b8c88-4sqz6,6875778.508333334,821589572.2666667
2494,1679320800000000000,body-az2-prd-f864b8c88-4sqz6,8202177.966666667,822148300.8
2495,1679317200000000000,body-az2-prd-f864b8c88-4sqz6,10722293.325,829643025.0666667
2496,1679313600000000000,body-az2-prd-f864b8c88-4sqz6,14610735.133333333,835700838.4
2497,1679310000000000000,body-az2-prd-f864b8c88-4sqz6,14831256.866666667,836283904.0
2498,1679306400000000000,body-az2-prd-f864b8c88-4sqz6,19159540.775,842759406.9333333
2499,1679302800000000000,body-az2-prd-f864b8c88-4sqz6,25465235.633333333,848555827.2
